]ÈÅ¡·≈Ÿô±ÅY=1QMÈÅ¡π…Â’Ÿ›ÂÅY5)ˇRAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x215, VOLTS: 0.429419 V
RAW: 0x213, VOLTS: 0.427808 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x152, VOLTS: 0.272314 V
RAW: 0x27c, VOLTS: 0.512402 V
RAW: 0x0ae, VOLTS: 0.140186 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x04c, VOLTS: 0.061230 V
RAW: 0x264, VOLTS: 0.493066 V
RAW: 0x1a4, VOLTS: 0.338379 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x1db, VOLTS: 0.382690 V
RAW: 0x245, VOLTS: 0.468091 V
RAW: 0x001, VOLTS: 0.000806 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x0f3, VOLTS: 0.195776 V
RAW: 0x282, VOLTS: 0.517236 V
RAW: 0x111, VOLTS: 0.219946 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x238, VOLTS: 0.457617 V
RAW: 0x1f0, VOLTS: 0.399609 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x189, VOLTS: 0.316626 V
RAW: 0x26c, VOLTS: 0.499512 V
RAW: 0x06e, VOLTS: 0.088623 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x082, VOLTS: 0.104736 V
RAW: 0x274, VOLTS: 0.505957 V
RAW: 0x171, VOLTS: 0.297290 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x205, VOLTS: 0.416528 V
RAW: 0x22a, VOLTS: 0.446338 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x000, VOLTS: 0.000000 V
RAW: 0x12e, VOLTS: 0.243311 V
RAW: 0x273, VOLTS: 0.505151 V
RAW: 0x0d4, VOLTS: 0.1708
